TransactionID,CustomerID,TransactionDate,TransactionType,Amount,Balance
329261,1046,2025-01-26,Transfer,-663.51,1345.76
739376,1036,2025-01-17,Withdrawal,-3593.54,3779.01
202093,1004,2025-03-22,Withdrawal,-2504.25,4147.18
935997,1026,2025-01-17,Transfer,-2685.11,1956.63
138281,1002,2025-03-06,Withdrawal,-580.72,2438.32
744712,1025,2025-02-03,Transfer,-4703.0,9255.78
650139,1030,2025-02-14,Deposit,956.9,1298.36
669789,1004,2025-02-11,Withdrawal,-204.05,8679.91
486074,1021,2025-01-07,Transfer,-2976.38,4484.91
380179,1010,2025-02-02,Transfer,-4421.26,1070.65
850679,1021,2025-03-06,Transfer,-1213.57,9722.03
129846,1016,2025-01-23,Withdrawal,-2497.04,4625.3
138259,1025,2025-01-29,Transfer,-2471.21,9326.82
616140,1038,2025-03-03,Transfer,-3680.6,4193.99
28951,1039,2025-01-08,Withdrawal,-4546.78,8775.93
804929,1028,2025-01-12,Transfer,-4521.29,6893.54
235904,1044,2025-03-10,Transfer,-4145.65,1571.67
167594,1038,2025-02-25,Withdrawal,-2359.03,2517.1
679887,1032,2025-02-25,Transfer,-4693.83,4923.1
659090,1031,2025-01-18,Transfer,-2029.97,3143.49
491181,1007,2025-02-13,Deposit,177.43,6274.71
576697,1008,2025-01-08,Transfer,-2350.15,5456.91
