StockSymbol,Date,Open,High,Low,Close,Volume
GOOG,2025-02-14,525.63,552.61,490.27,523.59,1114309
MSFT,2025-03-23,1730.67,1733.42,1694.68,1715.08,9713161
GOOG,2025-03-23,1672.01,1716.33,1641.74,1665.25,2611443
MSFT,2025-01-19,2499.34,2541.36,2460.63,2502.5,6721480
TSLA,2025-03-11,2616.86,2635.84,2583.58,2623.28,5251920
TSLA,2025-03-06,1967.77,1992.78,1932.5,1939.02,9732800
TSLA,2025-03-08,149.24,184.44,112.76,134.03,1232874
MSFT,2025-03-27,1140.02,1155.14,1131.88,1146.31,2566505
MSFT,2025-02-22,2737.35,2744.04,2690.49,2740.73,1539838
MSFT,2025-03-16,1308.6,1344.7,1272.83,1302.1,6873648
AMZN,2025-02-18,888.62,899.52,867.9,873.08,7366101
TSLA,2025-02-03,1122.31,1163.22,1083.72,1097.02,8204679
AAPL,2025-02-14,1108.96,1158.42,1061.74,1144.15,9754934
GOOG,2025-01-22,2990.78,2991.58,2959.51,2961.73,8355695
AMZN,2025-01-02,2878.53,2912.45,2849.21,2860.01,9797650
GOOG,2025-02-28,949.16,995.13,937.31,943.9,2588257
AAPL,2025-01-08,2276.06,2307.67,2263.92,2280.39,8175198
GOOG,2025-02-22,358.15,379.01,310.72,359.4,6225470
AAPL,2025-02-16,1019.88,1050.18,992.27,1003.64,5366817
AMZN,2025-03-20,1398.77,1439.43,1376.23,1382.71,4926682
AMZN,2025-03-22,2059.44,2092.34,2050.36,2072.41,6314321
AMZN,2025-01-21,1516.01,1526.87,1506.73,1512.82,4252009
GOOG,2025-03-05,166.28,190.23,154.75,158.97,6082617
AMZN,2025-03-14,2371.58,2392.78,2356.18,2389.54,3952300
TSLA,2025-01-12,3011.17,3018.71,2981.96,3011.47,6131903
TSLA,2025-01-29,1188.37,1235.35,1173.66,1210.14,7024957
AMZN,2025-03-10,185.35,207.29,136.57,145.54,5820265
GOOG,2025-02-06,2554.79,2562.62,2545.02,2549.98,5646922
TSLA,2025-03-17,1619.02,1623.1,1577.47,1604.42,7900263
AAPL,2025-03-06,718.43,730.62,679.69,703.65,3312803
GOOG,2025-03-23,2781.16,2799.16,2755.06,2755.51,7371816
AMZN,2025-02-06,2137.99,2156.5,2098.73,2108.51,7854505
AMZN,2025-01-07,2385.84,2418.04,2374.42,2414.27,4025039
TSLA,2025-01-13,2663.89,2674.41,2651.07,2651.83,8593562
GOOG,2025-02-23,658.48,682.52,643.01,653.56,7369021
AMZN,2025-01-21,2029.57,2061.38,1987.44,2039.89,5605861
GOOG,2025-02-28,3236.3,3280.55,3188.55,3278.88,7214982
GOOG,2025-01-16,952.28,997.43,940.54,985.56,7876500
AAPL,2025-03-09,907.0,910.23,875.47,885.39,8060482
MSFT,2025-01-03,733.55,780.3,684.47,696.26,1984128
TSLA,2025-02-15,2267.98,2284.08,2218.2,2242.55,2189626
AAPL,2025-01-09,2374.37,2409.32,2337.97,2362.81,2882753
AAPL,2025-03-05,2220.23,2255.74,2212.89,2224.04,1004252
TSLA,2025-02-28,3360.93,3377.34,3356.89,3364.65,7806829
GOOG,2025-01-02,3002.7,3032.32,2973.34,3010.86,9256373
MSFT,2025-01-18,3069.92,3108.33,3045.64,3064.07,5338417
MSFT,2025-02-15,339.74,365.2,290.26,293.76,3840592
GOOG,2025-03-15,144.24,182.74,122.1,161.17,8293323
GOOG,2025-03-16,1143.23,1169.54,1123.9,1168.57,7353991
GOOG,2025-01-14,1161.2,1162.78,1157.25,1158.32,3077798
GOOG,2025-02-27,712.06,761.56,675.47,711.56,3846064
AAPL,2025-02-09,1619.82,1631.4,1606.96,1617.75,4338500
TSLA,2025-02-13,2977.63,2985.45,2957.07,2976.69,1933578
AAPL,2025-02-26,1266.06,1297.84,1248.93,1254.44,6108322
AMZN,2025-03-23,605.33,625.6,580.89,605.22,7180681
AAPL,2025-02-10,2652.92,2695.11,2636.97,2663.87,6376309
MSFT,2025-01-17,1801.44,1847.89,1762.45,1779.8,8439924
TSLA,2025-02-18,2846.08,2849.82,2801.82,2819.28,8210924
TSLA,2025-01-26,2152.16,2171.17,2149.25,2154.17,2802645
GOOG,2025-01-26,1440.44,1479.07,1428.91,1469.29,4255776
AMZN,2025-01-29,1311.56,1332.61,1264.3,1287.7,1891459
MSFT,2025-01-09,245.02,268.92,212.77,225.44,1292321
GOOG,2025-01-19,2819.2,2859.74,2773.17,2845.88,2634506
MSFT,2025-03-27,361.3,403.08,345.44,386.41,3720003
AMZN,2025-03-12,1420.8,1469.08,1419.01,1441.94,3037108
MSFT,2025-02-18,2202.53,2210.44,2173.13,2199.63,5161295
TSLA,2025-03-25,2146.91,2195.44,2104.2,2147.67,9122084
GOOG,2025-03-26,1897.51,1928.93,1880.65,1904.99,2605051
AAPL,2025-01-27,2978.4,3001.19,2940.81,2942.37,5728043
GOOG,2025-01-19,2357.58,2385.27,2333.92,2351.07,5586886
AMZN,2025-01-28,2174.5,2201.71,2161.82,2176.42,3047574
MSFT,2025-02-11,1199.38,1210.33,1193.58,1203.82,2472690
AMZN,2025-01-26,1070.86,1092.44,1035.4,1047.46,8517197
TSLA,2025-02-04,1178.48,1203.72,1163.48,1176.54,6549551
MSFT,2025-03-01,1728.81,1774.21,1698.81,1766.06,4386895
TSLA,2025-02-27,3395.77,3440.29,3385.98,3423.08,3279065
TSLA,2025-03-13,775.91,784.85,773.87,779.08,1790685
TSLA,2025-02-12,2437.79,2442.52,2420.72,2435.14,6349708
TSLA,2025-02-11,1942.24,1960.2,1938.76,1941.19,4465827
TSLA,2025-02-08,1685.57,1719.36,1660.19,1677.56,5973610
AAPL,2025-01-03,757.5,771.61,719.7,719.9,4236923
TSLA,2025-01-10,219.48,265.49,202.18,244.1,3796014
AAPL,2025-01-23,190.58,238.64,156.08,191.59,1508415
MSFT,2025-01-10,1886.26,1892.16,1873.87,1882.25,4355002
AAPL,2025-01-03,1610.69,1658.92,1597.0,1637.91,5649547
TSLA,2025-01-30,727.9,772.0,715.15,730.24,1323236
AMZN,2025-01-06,1419.69,1425.87,1380.91,1409.59,7195174
MSFT,2025-02-16,2129.67,2139.72,2096.14,2099.66,4093726
AMZN,2025-02-17,2165.6,2174.28,2155.27,2173.73,8377388
AMZN,2025-03-18,2051.01,2084.15,2031.38,2061.13,6414785
MSFT,2025-01-19,109.9,118.04,89.67,107.47,3898477
AMZN,2025-02-11,2522.82,2542.27,2495.79,2496.55,1433192
AAPL,2025-02-01,2066.45,2067.61,2050.26,2055.51,1693089
GOOG,2025-03-06,3293.11,3332.86,3253.44,3317.41,4341792
MSFT,2025-01-25,2380.43,2386.67,2347.26,2362.69,3422079
TSLA,2025-03-13,3225.43,3231.48,3198.45,3224.95,3655147
GOOG,2025-03-23,2026.52,2033.89,2023.83,2033.37,3553398
MSFT,2025-02-07,1864.65,1890.18,1830.66,1846.78,4766083
AMZN,2025-03-12,829.07,857.25,797.66,848.34,4908240
AMZN,2025-01-01,2695.12,2718.01,2656.02,2659.02,5767657
GOOG,2025-02-15,1127.45,1155.6,1120.8,1122.03,8642452
